№ п/п,"№
документа","Дата
регистрации","Исх. №
Дата",Адресат,Автор,"Краткое
содержание",Примечание
1,WSR/1-838/2019,09.04.2019,"208-409
08.04.2019",Уразов Р.Н.,Антонова С.В. (АО «Интерфакс»),"Вх - О возможности использования сетевого издания ""Информационный ресурс СПАРК"" в работе Союза",
2,WSR/1-837/2019,09.04.2019,"05-338
09.04.2019",Уразов Р.Н.,Картошкин С.А. (Министерство просвещения Российской Федерации),"Вх - Об участии в совещании по вопросу доработки ФЭО для предоставления субсидии на реализацию проекта ""Билет в будущее"", 9 апр 2019 г",
3,WSR/1-835/2019,09.04.2019,"И10-14/3137
09.04.2019",Уразов Р.Н.,Цивилев С.Е. (Администрация Кемеровской области),"Вх - О командировании Саликовой К. и Глушко Д. для участия в заседании оргкомитета по вопросу проведения ФНЧ в Кемеровской области, 22 апр 2019",
4,WSR/1-834/2019,09.04.2019,"Д2/7121-ИС
03.04.2019",Иванюк Л.А.,Волков Г.А. (Министерство транспорта Российской Федерации),Вх - Об участии в Чемпионате мира по профессиональному мастерству по стандартам «Ворлдскиллс» (WorldSkills Kazan 2019),
5,WSR/1-833/2019,09.04.2019,"15-20/06-911
08.04.2019",Уразов Р.Н.,Атанов И.В. (Ставропольский государственный аграрный университет),"Вх - Об участии в церемонии открытия Вузовского чемпионата, 15 апр 2019 в 14.00 (г. Ставрополь)",
6,WSR/1-831/2019,09.04.2019,"Исх01/0403
02.04.2019",Миронова С.В.,Островский А.В. (Губернатор Смоленской области),Вх - Об участии в Чемпионате мира по профессиональному мастерству по стандартам «Ворлдскиллс» (WorldSkills Kazan 2019),
7,WSR/1-830/2019,09.04.2019,"24-2/10/В-1940
14.03.2019",Уразов Р.Н.,Петрова С.В. (Министерство труда и социальной защиты РФ),"Вх - О направлении протокола ""О ходе реализации национального проекта ""Демография"" в субъектах России",
8,WSR/1.6-832/2019,09.04.2019,"08-04-21/1408
08.04.2019",Тымчиков А.Ю.,"Соппа И.В. (ФГБОУ ВО ""Московский политехнический университет"")",Вх - О согласовании дат проведения Вузовского чемпионата,
9,WSR/1-836/2019,09.04.2019,"3571/19
08.04.2019",Уразов Р.Н.,Бурганов Р.Т. (Министерство образования и науки Республики Татарстан),О Национальном чемпионате 2019,
10,WSR/1-829/2019,08.04.2019,"05-337
08.04.2019",Уразов Р.Н.,Черноскутова И.А. (Министерство просвещения Российской Федерации),Вх - О проведении заседания министров образования государств-участников Международной программмы укрепления систем СПО в рамках деловой программы Мирового чемпионата,
11,WSR/1.4-828/2019,08.04.2019,"140-р
08.04.2019",Крайчинская С.Б.,"Ажгиревич А.И. (ОООР ""Союз Машиностроителей России"")","Вх - Об участии в заочном заседании Совета по профквалификациям в машиностроение, 8 апр 2019","Повестка заседания, а также материалы к нему, расположены по ссылке:
 https://yadi.sk/d/ZSQAeaUP9dw-rA"
12,WSR/1-827/2019,08.04.2019,"380/63
05.04.2019",Антонов Ю.В.,"Мишин Д.В. (ФГОБУ ВО ""Поволжский государственный университет телекоммуникаций и информатики"")",Вх -Об участии в МЧ Казань,
13,WSR/1-826/2019,08.04.2019,"40/1
08.04.2019",Уразов Р.Н.,Цуров М.Т. (ГБПОУ Северо-Кавказский топливно-энергетический коолледж им. Т.Х. Цурова),"Вх - Об отказе рт участия в ОС по компетенции ""Туризм""",
14,WSR/1-825/2019,08.04.2019,"596
05.04.2019
596
05.04.2019",Уразов Р.Н.,"Кудряшов С.В. (АПОУ Чувашской области ""Межрегиональный центр компетенций - Чебоксарский электромеханический колледж"" (МКЦ-ЧЭМК Минобразования Чувашии))
Судленков А.А. (АПОУ Чувашской области ""Межрегиональный центр компетенций - Чебоксарский электромеханический колледж"" (МКЦ-ЧЭМК Минобразования Чувашии))","Вх - Об участии в заочном заседании наблюдательного совета МЦК-ЧЭМК Минобразования Чувашии по вопросу реорганизации учреждения, 11 апр 2019",
15,WSR/1.6-824/2019,08.04.2019,"619-45-03
02.04.2019",Тымчиков А.Ю.,"Сагитов С. Т. (ФГБОУ ВО ""Башкирский государственный педагогический университет им.М.Акмуллы"")",Вх - О согласовании дат проведения вузовского чемпионата,
16,WSR/1-823/2019,08.04.2019,"801-17/638
29.03.2019",Глушко Д.Е.,Бойченко С.А. (Департамент образования ЯНАО),"Вх - Об участии в проекте ""Билет в будущее"" в 2019 г.",
17,WSR/1.5-822/2019,08.04.2019,"01-18/2827
27.03.2019",Глушко Д.Е.,"Храпова Л.А. (Департамент образования, культуры и спорта Ненецкого автономного округа (ДОКиС НАО))","Вх - Об участии в проекте ""Билет в будущее"" в 2019 г.",
18,WSR/1-821/2019,08.04.2019,"16-4/10/В-2501
03.04.2019",Уразов Р.Н.,Вовченко А.В. (51. Министерство труда и социальной защиты Российской Федерации (Минтруд)),"Вх - О предоставлении заявки работодателя в уполномоченный орган субъекта России в соответствии с ФЗ ""О правовом положении иностранных граждан в России""",
19,WSR/1-820/2019,08.04.2019,"2984
05.04.2019",Глушко Д.Е.,Борисов Д.В. (Департамент Смоленской области по образованию и науке),Вх - О корректировке перечня компетенций демонстрационного экзамена по стандартам Ворлдскиллс Россия в 2019 году,
20,WSR/1.5-819/2019,08.04.2019,"1153ин/01-15
20.03.2019",Глушко Д.Е.,Воронков А.Г. (Министерство образования Пензенской области),"Вх - Об участии в проекте ""Билет в будущее"" в 2019 г.",
21,WSR/1-818/2019,08.04.2019,"ДО-2433-02-09
29.03.2019",Глушко Д.Е.,Запруднова Е.В (Департамент образования Владимирской области),"Вх - Об участии в проекте ""Билет в будущее"" в 2019 г.",
22,WSR/1-817/2019,08.04.2019,"б/н
05.04.2019",Уразов Р.Н.,Без автора (Управление Президента Российской Федерации по научно-образовательной политике),"Вх - Об участии в заседании рабочей группы по теме""Совершенствование подготовки научно-педагогических кадров в аспирантуре"" 15 апр 2019 в 16.00 (Москва)",поступило с эл. адреса [email] в 20.03
23,WSR/1-816/2019,08.04.2019,"01-19/188
08.04.2019",Глушко Д.Е.,"Саввинов Т.Г. (Государственное автономное профессиональное образовательное учреждение Республики Саха (Якутия) ""Центр развития профессиональных компетенций"")",Вх - О замене участников для участия в ОС,
24,WSR/1-815/2019,08.04.2019,"23-01/ПА/1132
05.04.2019",Уразов Р.Н.,Костенко М.А. (Министерство образования и науки Алтайского края),"Вх - Об участии в региональной сессии ""Час Алтайского края"" в рамках Московского международного салона, 11 апр 2019 в 13.00 (Москва)",
25,WSR/1.5-814/2019,08.04.2019,"75-3656
05.04.2019",Глушко Д.Е.,Никитина О.Н. (Министерство образования Красноярского края),Вх - О внесении изменений в заявку на проведение ДЭ,
26,WSR/1-813/2019,08.04.2019,"ИП-398/05
05.04.2019",Уразов Р.Н.,Потехина И.П. (Министерство просвещения Российской Федерации),"Вх - О предоставлении документов для заключения соглашений на предоставлении субсидий Союзу на обеспечение проведения аттестации обучающихся по программам СПО с использованием механизма ДЭ и на реализацию проекта ""Билет в будущее""","срок до 6 апреля, письмо прислали 5 апр в 19:48 на эл. почту"
27,WSR/1.5-812/2019,05.04.2019,"Исх-316-77743/19
05.04.2019",Глушко Д.Е.,"Коротков А.Н. (Министерство образования,науки и молодежной политики Нижегородской области)","Вх - об участии в проекте ""Билет в будущее"" в 2019 г.",
28,WSR/1-811/2019,05.04.2019,"56-460
05.04.2019",Антонов Ю.В.,Наркевич И.А. (Санкт-Петербургский химико-фармацевтический университет),Вх - Об участии в Чемпионате мира по профессиональному мастерству WorldSkills Kazan 2019,
29,WSR/1.4-810/2019,05.04.2019,"86-04/16
04.04.2019",Крайчинская С.Б.,Жуков А.В. (Правительство Новосибирской области),"Вх - О направлении протокола заседания рабочей группы Государственного совета по направлению ""Образование и наука""",
30,WSR/1-808/2019,05.04.2019,"737
02.04.2019",Уразов Р.Н.,"Чуйкова В.С. (Фонд поддержки талантливой молодежи ""Будущие Лидеры"" (Фонд Будущие Лидеры))",Вх - Об организации встречи для обсуждения вариантов сотрудничества в сфере организации обучения граждан предпенсионного возраста,
31,WSR/1-809/2019,05.04.2019,"ОД-21-2-105
05.04.2019",Антонов Ю.В.,"Панкова Н.В. (ФГБОУ ВПО ""Санкт-Петербургский торгово-экономический институт"")","Вх - Об участии в Мировом чемпионате, СПбПУ",
32,WSR/1-807/2019,05.04.2019,"154
03.04.2019",Уразов Р.Н.,Васильева О.Ю. (Министерство просвещения Российской Федерации),Вх -Приказ О проведении внеплановой комбинированной аудиторской проверки,
33,WSR/1-806/2019,05.04.2019,"2048.НШ
03.04.2019",Аштаева К.Д.,"Шульгинов Н.Г. (ПАО ""РусГидро"")",Вх - Об участии в Чемпионате мира по профессиональному мастерству WorldSkills Kazan 2019 ДРП исп. Аштаева К.Д.,
34,WSR/1-805/2019,05.04.2019,"106-17/63
05.04.2019",Глушко Д.Е.,Бучкова Т.В. (Ямало-ненецкий автономный округ),Вх - О выражении благодарности за совместную работу в рамках мероприятий Арктического образовательного форума,
35,WSR/1-804/2019,05.04.2019,"39/2152
05.04.2019",Антонов Ю.В.,Карпов Е.А. (Владимирский государственный университет им. Столетовых),Вх - Об участии в Чемпионате мира по профессиональному мастерству WorldSkills Kazan 2019,
36,WSR/1-803/2019,05.04.2019,"05-15/3475
04.04.2019",Митькина А.Н.,Жирнов Д.О. (Министерство образования и молодежной политики Ставропольского края),"Вх - Об участии в Чемпионате мира по профмастерству, Ставропольский край",
37,WSR/1-802/2019,05.04.2019,"203.02-45/453
04.04.2019",Уразов Р.Н.,Шевченко И.К. (Южный федеральный университет),Вх - Об участии в торжественной церемонии открытия Отборочного чемпионата,
38,WSR/1-801/2019,05.04.2019,"21-76
22.03.2019",Уразов Р.Н.,Дулинов М.В. (РАНХиГС Федеральный институт развития образования),"Вх - Об участии в дискуссии ""Квалификация: о чем идет речь в законе ""Об образовании"" 10.04.19",
39,WSR/1.3-800/2019,05.04.2019,"115
04.04.2019",Желковский И.И.,"Горбатов Д.А. (Общество с ограниченной ответственностью ""Вега"")","Вх - Об оплате покрасочных камер Airlung D1, договор 202/226/2018 от 21.12.18",
40,WSR/1-799/2019,05.04.2019,"07/1430-15
25.03.2019",Глушко Д.Е.,"Акопян А.Б. (ГОУВПО ""Санкт-Петербургский государственный морской технический университет"")",Вх - О подаче заявления о приеме в ассоциированные члены Союза,
41,WSR/1-798/2019,05.04.2019,"01-25/119
29.03.2019",Глушко Д.Е.,"Панова О.О. (ГБОУ ДПО Республики Крым ""Крымский центр развития профессионального образования"")",Вх - О приеме дополнительных заявок от субъектов Российской Федерации на проведение демонстрационного по стандартам Ворлдскилсс Россия в качестве практической части профессионального экзамена независимой оценки квалификации в сфере гостеприимства в 2019 году,
42,WSR/1.13-797/2019,05.04.2019,"2/284/317
27.03.2019",Митяева И.В.,Незговорова М.В. (Комсомольск-на-Амуре авиационный завод имени Ю.А.Гагарина),"Вх - О направлении подписанного акта сверки, КнААЗ им.Гагарина",
43,WSR/1.5-796/2019,05.04.2019,"02-1-15-3736
28.03.2019",Глушко Д.Е.,Король А.М. (Министерство образования и науки Хабаровского края),"Вх - О подписании Соглашения о сотрудничестве по проекту ""Билет в будущее"", Хабаровский край",
44,WSR/1-795/2019,05.04.2019,"03-21-799/19-0-1
28.03.2019",Митькина А.Н.,Соляников Ю.В. (Комитет по образованию Правительства Санкт-Петербурга),"Вх - Об организации авиаперевозки организованных групп посетителей на Мировой чемпионат, СПб",
45,WSR/1-794/2019,05.04.2019,"400
27.03.2019",Глушко Д.Е.,Чалая Е.Е. (Государственное автономное профессиональное образовательное учреждение Мурманской области «Кандалакшский индустриальный колледж»),"Вх - О направлении пакета документов для аккредитацию ЦПДЭ, МО КИК",
46,WSR/1.5-793/2019,05.04.2019,"24.05/1584
22.03.2019",Глушко Д.Е.,Короткова А.Ю. (Министерство образования и молодежной политики Камчатского края),"Вх - О направлении соглашения о сотрудничестве о сотрудничестве в рамках проекта ""Билет в будущее"", Камчатский край",
47,WSR/1-792/2019,05.04.2019,"МН-4.6/651
02.04.2019",Уразов Р.Н.,Ганьшин И.Н. (Министерство науки и высшего образования РФ),Вх -О направлении протокола заседания оргкомитета Московского международного салона образования 2019г.,
48,WSR/1.6-791/2019,05.04.2019,"82/2
29.03.2019",Тымчиков А.Ю.,"Автющенко Н.А. (БПОУ ОО ""Орловский реставрационно-строительный техникум"")","Вх - О выполнении требований регламентирующих документов Союза руководителями компетенции ""Реставрация произведений из дерева""",
49,WSR/1.6-790/2019,05.04.2019,"170
29.03.2019",Тымчиков А.Ю.,"Добрынина О.Ю. (СПбГБПОУ ""Реставрационно-художественный колледж"")","Вх -О рассмотрении вопроса работы презентационной компетенции ""Реставрация произведений из дерева""",
50,WSR/1-788/2019,04.04.2019,"05-152
03.04.2019",Уразов Р.Н.,Хлопотных М.Б. (Министерство просвещения РФ),Вх - О проведении внеплановой комбинированой аудиторской проверки 5-19 апреля 2019 года,
51,WSR/1.5-789/2019,04.04.2019,"293
28.03.2019",Глушко Д.Е.,Азанов М.В. (ГАПОУ «Краевой политехнический колледж»),Вх - О направлении Софроновй М.И. для участия в работе площадок методического слета в рамках Отборочных соревнований,
52,WSR/1-787/2019,04.04.2019,"ИП-381/05
04.04.2019",Уразов Р.Н.,Потехина И.П. (Министерство просвещения Российской Федерации),Вх - О предоставлении документов для заключения Соглашения о предоставлении субсидий Союзу для аттестации обучающихся по программам СПО и доработанного ФЭО на повышение квалификации преподавателей,
53,WSR/1-786/2019,04.04.2019,"3505/1ЕД
04.04.2019",Уразов Р.Н.,Парамонов А. (Министерство иностранных дел Российской Федерации),Вх -О содействии в приглашении президента Франции на Чемпионат мира в Казани,
54,WSR/1-785/2019,04.04.2019,"15-Ю/974
04.04.2019",Антонов Ю.В.,Калинкевич Е.Г. (Москоский финансово-юридический университет МФЮА),Вх - Об участии в Чемпионате мира по профессиональному мастерству WorldSkills Kazan 2019,
55,WSR/1-784/2019,04.04.2019,"И-18/19-223
04.04.2019",Антонов Ю.В.,Горшков Г.С. (Московский информационно-технологический университет-Московский архитектурно-строительный институт),Вх - Об участии в Чемпионате мира по профессиональному мастерству WorldSkills Kazan 2019,
56,WSR/1-783/2019,04.04.2019,"860/15
04.04.2019",Уразов Р.Н.,Абрамов Э.Н. (Правительство Курганской области Департамент образования и науки Курганской области),"Вх - О предоставлении доступа к цифровой платформе ВСР ""Кабинеты руководителей""",
57,WSR/1.5-782/2019,04.04.2019,"100-2021
03.04.2019",Глушко Д.Е.,Гимазутина Л.Н. (Министерство образования и науки Республики Хакасия),"Вх - об участии в проекте ""Билет в будущее"" в 2019 г.",
58,WSR/1-781/2019,04.04.2019,"ИП-372/05
03.04.2019",Уразов Р.Н.,Потехина И.П. (Министерство просвещения Российской Федерации),"Вх - Об участии в совещании по вопросу обсуждения Деловой программы МЧ КАЗАНЬ 2019 и подготовки Приема Чрезвычайных и Полномочных послов, 5 апр 2019 (Москва) в 13.00",
59,WSR/1-780/2019,04.04.2019,"б/н
04.04.2019",Глушко Д.Е.,Грешилова И.А. (Институт развития образования Забайкальского края),"Вх - Об отказе от участия в ОС по компетенции ""Медицинский и социальный уход""",
60,WSR/1-778/2019,04.04.2019,"АА-1175/02
03.04.2019",Уразов Р.Н.,Алиханов А.А. (Губернатор Калининградской области),"Вх - О вхождении в состав Подгруппы ""Поддержка промышленного экспорта и выход на новые рынки"" Рабочей группы Государственного совета России по направлению ""Промышленность""
 ____
 Распоряжение Президента России от 27.12.2018 № 404-рп",
61,WSR/1-779/2019,04.04.2019,"09-01/710
04.04.2019",Уразов Р.Н.,"Кадыров А.Р. (АНО ""Дирекция спортивных и социальных проектов"")",О согласовании межведомственных планов реагирования,
62,WSR/1-777/2019,03.04.2019,"01-51/02-626/19
03.04.2019",Миронова С.В.,Смирницкая М.В. (Департамент образования города Москвы),Вх - Об участии в Чемпионате мира по профессиональному мастерству по стандартам «Ворлдскиллс» (WorldSkills Kazan 2019),
63,WSR/1-776/2019,03.04.2019,"249/19
03.04.2019",Уразов Р.Н.,Лейбович А.Н. (Национальное агентство развития квалификации),Вх - Об участии в совещании по обмен опытом формирования квалификационных требований для замещения должностей государственной гражданской службы в ФГО 5 апреля 2019г.,
64,WSR/1.6-775/2019,03.04.2019,"80
02.04.2019",Тымчиков А.Ю.,"Ляшук З.В. (АНО ""Новгородская техническая школа"")",Вх - О рассмотрении Эскизного проекта объета капитального строительства,
65,WSR/1-774/2019,03.04.2019,"2503-ВС
25.03.2019",Уразов Р.Н.,Комлев Н.В. (Ассоциация предприятий компьютерных и информационных технологий),Вх - О направлении отзывов на проекты актуализированных профстандартов в адрес АПКИТ,
66,WSR/1-773/2019,03.04.2019,"578
02.04.2019",Глушко Д.Е.,Скок Т.А. (ФГОУ СПО «Курганский государственный колледж»),Вх - Об отказе от участия Вавилова Н.И. в Отборочных соревнованиях,
67,WSR/1-772/2019,03.04.2019,"3713
03.04.2019",Глушко Д.Е.,Цуров М.Т. (ГБПОУ Северо-Кавказский топливно-энергетический коолледж им. Т.Х. Цурова),"Вх - О приглашении на Отборочные соревнования для участия в ФНЧ, Республика Ингушетия",
68,WSR/1-771/2019,03.04.2019,"б/н
03.04.2019",Уразов Р.Н.,"Касьянова Т.А. (АО ""2К"")","Вх - О направлении информации о принятых исках, решениях судов; перечне обязательств и платежей;оценке наличия обязательств.",
69,WSR/1-770/2019,03.04.2019,"б/н
03.04.2019",Уразов Р.Н.,"Касьянова Т.А. (АО ""2К"")",Вх - О получении информации о возможных недобросовестных действиях и заполнении Анкеты,
70,WSR/1-769/2019,03.04.2019,"б/н
03.04.2019",Уразов Р.Н.,"Касьянова Т.А. (АО ""2К"")",Вх - О направлении информации о подтверждении соблюдения требований ФЗ №273-Фз от 25.12.19 и об отсутствии возможных недобросовестных действий,
71,WSR/1-768/2019,03.04.2019,"б/н
29.03.2019",Уразов Р.Н.,"Касьянова Т.А. (АО ""2К"")",Вх - О предоставлении информации по основным аудиторским процедурам в Союзе,
72,WSR/1-766/2019,03.04.2019,"б/н
29.03.2019",Уразов Р.Н.,"Касьянова Т.А. (АО ""2К"")","Вх - О предоставлении информации о возможных процедурах, применяемых Союзом в целях содействия предупреждению и обнаружению несоблюдения законов и нормативных актов",
73,WSR/1-765/2019,03.04.2019,"б/н
29.03.2019",Уразов Р.Н.,"Касьянова Т.А. (АО ""2К"")","Вх - О предоставлении перечня связанных сторон, а также информации о бенефициарных владельцах",
74,WSR/1-767/2019,03.04.2019,"б/н
03.04.2019",Уразов Р.Н.,"Касьянова Т.А. (АО ""2К"")","Вх - О предоставлении письменной информации относительно лиц, отвечающих за корпоративное управление в части надзора за процессом подготовки бухгалтерской отчетности",
75,WSR/1-764/2019,03.04.2019,"б/н
29.03.2019",Уразов Р.Н.,"Касьянова Т.А. (АО ""2К"")",Вх - О предоставлении заявления о подтверждении полноты представленной Союзом информации,
76,WSR/1-762/2019,03.04.2019,"553
03.04.2019",Глушко Д.Е.,Колесников В.С. (ГБОУ г. Москвы Школа № 2120),"Вх - Об организации отборочных национальных соревнований по компетенции ""Технологии композитов""",
77,WSR/1.3-763/2019,03.04.2019,"39
20.03.2019",Мухаметзянов Д.Ф.,"Ипанов Д.А. (ООО ""Вектор групп"")",Вх - Претензия об оплате задолженности по Договору № 202/230/2018 от 24.12.19,
78,WSR/1-761/2019,03.04.2019,"81-363
06.02.2019",Тымчиков А.Ю.,Чукин М.В. (Магнитогорский государственный технический университет им.Г.И.Носова),"Вх - Заявка на аккредитацию ЦПДЭ ""Кирпичная кладка"", Магнитогорский государственный технический университет им.Носова",
79,WSR/1-760/2019,03.04.2019,"81-362
06.02.2019",Тымчиков А.Ю.,Чукин М.В. (Магнитогорский государственный технический университет им.Г.И.Носова),"Вх - Заявка на аккредитацию ЦПДЭ ""Веб-дизайн"", Магнитогорский государственный технический университет им.Носова",
80,WSR/1-759/2019,03.04.2019,"2708-05-12
03.04.2019",Миронова С.В.,Курдюмов Д.А. (Правительство Кировской области),"Вх - Об участии в Чемпионате мира по профмастерству Ворлдскиллс Казань 2019г., Кировская область",
81,WSR/1.6-758/2019,03.04.2019,"09/04/19
03.04.2019",Тымчиков А.Ю.,"Губайдуллин Э.Ф. (Автономная некоммерческая организация ""Центр развития профессиональных компетенций"")",О сборной Республики Татарстан по профессиональному мастерству,
82,WSR/1-755/2019,03.04.2019,"2540
01.04.2019",Митькина А.Н.,Трусенева С.С. (Министерство образования Калининградской области),"Вх - Об участии в Мировом чемпионате, Калининградская область",
83,WSR/1.5-756/2019,03.04.2019,"3334/19
03.04.2019",Глушко Д.Е.,Поминов А.И. (Министерство образования и науки Республики Татарстан),Об участии в актерской программе,
84,WSR/1-753/2019,03.04.2019,"2296/112-14
02.04.2019",Митькина А.Н.,Горностаева И.В. (Министерство образования и молодежной политики Магаданской области),Вх - Об организации авиаперевозки организованных групп посетителей на Мировой чемпионат,
85,WSR/1-752/2019,03.04.2019,"б/н
03.04.2019","Недоспасова О.В.
Никул Е.В.",Делаини М. (ООО ФАНУК (FANUC)),"Вх - О партнерстве и спонсорстве Чемпионатов в компетенции ""Промышленная робототехника""",
86,WSR/1-751/2019,03.04.2019,"14-13-11/2084/19
02.04.2019",Митькина А.Н.,Мугутдинова И. (Министерство труда и социального развития Республики Дагестан),"Вх - Об участии в Мировом чемпионате, Республика Дагестан",
87,WSR/1-750/2019,03.04.2019,"01-51/02-524/19
22.03.2019",Глушко Д.Е.,Васильева Т.В. (Департамент образования города Москвы),"Вх - Проект письма об участии в проекте ""Билет в будущее"" в 2019 г., Москва",
88,WSR/1.5-749/2019,03.04.2019,"02.1-15-3467
22.03.2019",Глушко Д.Е.,Кузнецова А.Г. (Министерство образования и науки Хабаровского края),"Вх - Об участии в проекте ""Билет в будущее"", Хабаровский край",
89,WSR/1-748/2019,03.04.2019,"37/1
03.04.2019",Глушко Д.Е.,Цуров М.Т. (ГБПОУ Северо-Кавказский топливно-энергетический коолледж им. Т.Х. Цурова),"Вх - О командировании Иванюк Л.А. для участия в Отборочных соревнования, Республика Ингушетия",
90,WSR/1-747/2019,03.04.2019,"966-ТЗ
22.03.2019",Уразов Р.Н.,Шкловец И.И. (Федеральная служба по труду и занятости),Вх - О предоставлении информации в Роструд о реализации мероприятий по организации профессионального обучения и ДПО лиц предпенсионного возраста,
91,WSR/1.5-746/2019,03.04.2019,"3.12-2039/19
28.03.2019",Глушко Д.Е.,Мирова С.А. (Министерство образования Сахалинской области),"Вх - О направлении соглашения по ""Билету в будущее"", Сахалинская область",
92,WSR/1.7-757/2019,03.04.2019,"20-01/678
02.04.2019",Саликова К.В.,"Денисов М.С. (АНО ""Дирекция спортивных и социальных проектов"")",О согласовании Транспортного плана Финала VII Национального чемпионата «Молодые профессионалы» (Ворлдскиллс Россия) 2019 года в г.Казани,
93,WSR/1-744/2019,02.04.2019,"14-13-11/2082/19
02.04.2019",Уразов Р.Н.,Мугутдинова И. (Министерство труда и социального развития Республики Дагестан),"Вх - О командировании Д. Глушко и А. Тымчикова для участия в совещании по обсуждению перспектив развития движения ВС в Республике Дагестан, 19-21 апр 2019",
94,WSR/1-743/2019,02.04.2019,"1368ин/01-15
02.04.2019",Глушко Д.Е.,Петросова Е.В. (Министерство образования Пензенской области),Вх - О контактах РКЦ Пензенской области,
95,WSR/1-745/2019,02.04.2019,"08/04/19
02.04.2019",Уразов Р.Н.,"Губайдуллин Э.Ф. (Автономная некоммерческая организация ""Центр развития профессиональных компетенций"")",О региональном чемпионате по компетенции «Специалист по эксплуатации и обслуживанию многоквартирного дома»,
96,WSR/1.6-742/2019,02.04.2019,"18.01-01.03/702
28.03.2019",Куколев С.В.,"Карасев П.А. (ФГБОУ ВО ""РЭУ им. Г.В. Плеханова"")",Вх - О согласовании проведения вузовского чемпионата по стандартам Ворлдскиллс,
97,WSR/1-740/2019,02.04.2019,"б/н
02.04.2019",Глушко Д.Е.,"Шатило Г.С. (ГАПОУ Мурманской области ""Мурманский индустриальный колледж"" - Региональный координационный центр (РКЦ))","Вх - О предоставлении счета, акта выполненных работ за ассоциированное членство",
98,WSR/1-741/2019,02.04.2019,"03/12-4235
02.04.2019",Митькина А.Н.,Федорова А.Н. (Министерство образования и молодежной политики Чувашской республики),Вх - Об участии в МЧ Казань 2019 (УРР),
99,WSR/1-739/2019,02.04.2019,"1325-02/16
26.03.2019",Антонов Ю.В.,"Сумской Д.А. (ФГАОУ ВПО ""Северо-Кавказский федеральный университет"")",Вх - Об участии в Чемпионате мира по профессиональному мастерству WorldSkills Kazan 2019,
100,WSR/1-738/2019,02.04.2019,"73-ИОГВ-01/1701исх
21.03.2019",Глушко Д.Е.,Семенова Н.В. (Министерство образования и науки Ульяновской области),Вх - О направлении заявки на проведение ДЭ НОК,
101,WSR/1-737/2019,02.04.2019,"ПО-02-04/1606-И
02.04.2019",Уразов Р.Н.,Минина В.В. (Правительство Новгородской области),"Вх - Об участии в открытии Отборочных соревнований Новгородской области, 9 апр 2019",
102,WSR/1-736/2019,02.04.2019,"6
02.04.2019",Глушко Д.Е.,Осокина Е.Г. (Региональный координационный центр в Вологодской области),Вх - О замене участника на ОС,
103,WSR/1-735/2019,02.04.2019,"576
02.04.2019",Глушко Д.Е.,Скок Т.А. (ГБПОУ «Курганский государственный колледж»),Вх- Об участии в ОС,
104,WSR/1-734/2019,02.04.2019,"579
02.04.2019",Глушко Д.Е.,Скок Т.А. (ГБПОУ «Курганский государственный колледж»),Вх - Об отказе в участии в ОС,
105,WSR/1-732/2019,02.04.2019,"222
01.04.2019",Глушко Д.Е.,Дамбаева Б.Б. (Институт развития образования Забайкальского края),"Вх - О невозможности представить компетенцию ""Дошкольное воспитание"" на ОС",
106,WSR/1-733/2019,02.04.2019,"577
02.04.2019",Глушко Д.Е.,Скок Т.А. (ГБПОУ «Курганский государственный колледж»),Вх - Об отказе в участии в ОС,
107,WSR/1-731/2019,01.04.2019,"29/2019
01.04.2019",Глушко Д.Е.,Захарова И. (Региональный координационный центр Белгородской области),"Вх - Об отказе от участия в ОС по компетенции ""Дошкольное воспитание""",
108,WSR/1-730/2019,01.04.2019,"241/19
01.04.2019",Уразов Р.Н.,Лейбович А.Н. (Национальное агентство развития квалификации),"Вх - О предоставлении предложений по приоритетным мероприятиям по развитию национальной системы квалификаций, требующих дополнительной финансовой поддержки, в том числе из средств федерального бюджета",
109,WSR/1-729/2019,01.04.2019,"344
26.03.2019",Тымчиков А.Ю.,"Горбунова Т.С. (Институт образования Омской области ""БОУ ДПО ИРООО"" г. Омск)",Вх - Об аккредитации ЦПДЭ,
110,WSR/1.5-728/2019,01.04.2019,"АГ-675
27.03.2019",Глушко Д.Е.,Грушихин А.М. (Управление образования и науки Липецкой области),"Вх - об участии в проекте ""Билет в будущее"" в 2019 г.",
111,WSR/1.13-727/2019,01.04.2019,"506/10-720
19.03.2019",Митяева И.В.,"Угрюмов Н.Ю. (ПАО ""Арсеньевская авиационная компания ""Прогресс"" им. Н.И. Сазыкина"")",Вх - О направлении акта сверки,
112,WSR/1-725/2019,01.04.2019,"18
01.04.2019",Глушко Д.Е.,Зенин А.В. (Региональный координационный центр в Рязанской области),Вх - О внесении корректировки по участнику ОС,
113,WSR/1.5-726/2019,01.04.2019,"05-303
29.03.2019",Глушко Д.Е.,Картошкин С.А. (Министерство просвещения Российской Федерации),Вх - О согласовании методических рекомендаций,
114,WSR/1-724/2019,01.04.2019,"Д10/4932-ис
07.03.2019",Уразов Р.Н.,Пашков К.А. (Министерство транспорта Российской Федерации),Вх - Об участии в совещании по вопросу достижения оптимальных объемных и ценовых характеристик перевозок участников и гостей МЧ Казань 2019 11 мар 2019 в 15.00 (Москва),письмо получено 01.04.2019 - (Почта России)
